###### Origin: 0x000000 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\start.lnasm:8) ###### 

                                         000000:	00 (nop)                             
                                         001d2e:	1a (mov_rb_page0)                 04 
                                         001d30:	48 (pop_rb)                          
                                         001d31:	84 (cmp_rd_rb)                       
                                         001d32:	dd (jz)                           63 
                                         001d34:	2f (mov_ifullrcrd_ra)                 
                                         001d35:	ce (inc_rd)                          
                                         001d36:	87 (cmp_ra_cst)                   2e 
                                         001d38:	dd (jz)                           50 
                                         001d3a:	87 (cmp_ra_cst)                   3a 
                                         001d3c:	dd (jz)                           63 
                                         001d3e:	de (goto)                         ae 
                       notmon$_command:  001d40:	2f (mov_ifullrcrd_ra)                 
                                         001d41:	87 (cmp_ra_cst)                   72 
                                         001d43:	dd (jz)                           4b 
                                         001d45:	87 (cmp_ra_cst)                   52 
                                         001d47:	dd (jz)                           4b 
                                         001d49:	de (goto)                         ae 
                           notmon$_run:  001d4b:	1f (mov_page0_rc)                 03 
                                         001d4d:	20 (mov_page0_rd)                 04 
                                         001d4f:	e3 (lgoto_ifullrcrd)                 
                         notmon$_range:  001d50:	88 (cmp_rb_cst)                   09 
                                         001d52:	dd (jz)                           56 
                                         001d54:	de (goto)                         ae 
             notmon$_parse_2nd_address:  001d56:	3f (push_rb)                         
                                         001d57:	e4 (lcall)                     1c 32 
                                         001d5a:	dd (jz)                           ad 
                                         001d5c:	19 (mov_ra_page0)                 05 
                                         001d5e:	1a (mov_rb_page0)                 06 
                                         001d60:	48 (pop_rb)                          
                                         001d61:	de (goto)                         69 
notmon$_setval: notmon$_single_inspect:  001d63:	3d (mov_page0_page0)           03 05 
                                         001d66:	3d (mov_page0_page0)           04 06 
                 notmon$_range_inspect:  001d69:	1d (mov_page0_ra)                 05 
                                         001d6b:	1e (mov_page0_rb)                 06 
                                         001d6d:	1f (mov_page0_rc)                 03 
                                         001d6f:	20 (mov_page0_rd)                 04 
                                         001d71:	3e (push_ra)                         
                                         001d72:	de (goto)                         86 
                     notmon$_insp_loop:  001d74:	79 (cmp_ra_rc)                       
                                         001d75:	db (jc)                           ab 
                                         001d77:	dd (jz)                           7b 
                                         001d79:	de (goto)                         7e 
               notmon$_insp_final_page:  001d7b:	7e (cmp_rb_rd)                       
                                         001d7c:	db (jc)                           ab 
                     notmon$_insp_exec:  001d7e:	3e (push_ra)                         
                                         001d7f:	14 (mov_rd_ra)                       
                                         001d80:	af (and_ra_cst)                   07 
                                         001d82:	dd (jz)                           86 
                                         001d84:	de (goto)                         9a 
                notmon$_insp_printaddr:  001d86:	3c (mov_cst_abs)            60 00 0a 
                                         001d8a:	11 (mov_rc_ra)                       
                                         001d8b:	e4 (lcall)                     1b 16 
                                         001d8e:	14 (mov_rd_ra)                       
                                         001d8f:	e4 (lcall)                     1b 16 
                                         001d92:	3c (mov_cst_abs)            60 00 3a 
                                         001d96:	3c (mov_cst_abs)            60 00 20 
                 notmon$_insp_skipaddr:  001d9a:	2f (mov_ifullrcrd_ra)                 
                                         001d9b:	e4 (lcall)                     1b 16 
                                         001d9e:	3c (mov_cst_abs)            60 00 20 
                                         001da2:	47 (pop_ra)                          
                                         001da3:	ce (inc_rd)                          
                                         001da4:	db (jc)                           a8 
                                         001da6:	de (goto)                         74 
                  notmon$_insp_carryrc:  001da8:	cd (inc_rc)                          
                                         001da9:	de (goto)                         74 
                      notmon$_insp_end:  001dab:	de (goto)                         b2 
                     notmon$_poprb_err:  001dad:	48 (pop_rb)                          
                           notmon$_err:  001dae:	3c (mov_cst_abs)            60 00 3f 
                           notmon$_end:  001db2:	3c (mov_cst_abs)            60 00 0a 
                                         001db6:	de (goto)                         01 


###### Origin: 0x001e00 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\bios.lnasm:10) ###### 

                        IO_INIT_BUFFER:  001e00:	21 (mov_cst_page0)             01 00 
                                         001e03:	21 (mov_cst_page0)             02 00 
                                         001e06:	e6 (ret)                             
                               IO_GETC:  001e07:	3f (push_rb)                         
                                         001e08:	1d (mov_page0_ra)                 01 
                                         001e0a:	1e (mov_page0_rb)                 02 
                                         001e0c:	78 (cmp_ra_rb)                       
                                         001e0d:	dd (jz)                           1c 
                                         001e0f:	40 (push_rc)                         
                                         001e10:	41 (push_rd)                         
                                         001e11:	05 (mov_cst_rc)                   3f 
                                         001e13:	10 (mov_rb_rd)                       
                                         001e14:	2f (mov_ifullrcrd_ra)                 
                                         001e15:	ce (inc_rd)                          
                                         001e16:	1c (mov_rd_page0)                 02 
                                         001e18:	4a (pop_rd)                          
                                         001e19:	49 (pop_rc)                          
                                         001e1a:	b8 (xor_rb_rb)                       
                                         001e1b:	cc (inc_rb)                          
                     IO_GETC$_notavail:  001e1c:	48 (pop_rb)                          
                                         001e1d:	e6 (ret)                             
                               IO_PUTC:  001e1e:	34 (mov_ra_abs)                60 00 
                                         001e21:	e6 (ret)                             


###### Origin: 0x001f00 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\interrupt.lnasm:4) ###### 

                           IRQ_HANDLER:  001f00:	3e (push_ra)                         
                                         001f01:	38 (mov_abs_ra)                40 00 
                                         001f04:	87 (cmp_ra_cst)                   00 
                                         001f06:	dd (jz)                           1a 
                                         001f08:	38 (mov_abs_ra)                40 01 
                                         001f0b:	34 (mov_ra_abs)                60 00 
                                         001f0e:	40 (push_rc)                         
                                         001f0f:	41 (push_rd)                         
                                         001f10:	05 (mov_cst_rc)                   3f 
                                         001f12:	20 (mov_page0_rd)                 01 
                                         001f14:	2b (mov_ra_ifullrcrd)                 
                                         001f15:	ce (inc_rd)                          
                                         001f16:	1c (mov_rd_page0)                 01 
                                         001f18:	4a (pop_rd)                          
                                         001f19:	49 (pop_rc)                          
                    IRQ_HANDLER$_notkb:  001f1a:	47 (pop_ra)                          
                                         001f1b:	e7 (iret)                            


